file,,edges,vertices,all,,,w/o re-order all,,,w/o re-order start,,,w/o re-order,,,w/o simple lb,,,w/o path lb,,,w/o dom rule,,
src/input_graphs/exact_011.gr,normal,24,23,1263080,46,43,987960,60,48,3273310,207,68,2762530,365,130,1350870,121,86,1497570,165,65,849600,49,38
src/input_graphs/exact_015.gr,normal,30,26,771060,84,71,707450,82,68,1698190,125,86,1500350,214,130,1006110,151,115,1063300,134,87,872040,129,74
src/input_graphs/exact_005.gr,normal,21,20,470890,117,78,492970,146,92,1039280,153,94,562960,180,112,652140,225,164,701270,151,88,450260,135,82
src/input_graphs/exact_021.gr,normal,38,29,994520,209,89,719010,128,55,4291340,730,127,10884870,2550,266,1781910,428,143,3317130,745,131,936370,229,91
src/input_graphs/exact_009.gr,normal,25,21,1515720,616,160,1588540,712,194,3701470,991,223,3719690,1984,452,2576300,1783,629,5439530,2638,414,1435960,712,161
src/input_graphs/exact_013.gr,normal,46,25,27090850,16613,3700,29464660,16311,3509,108892980,34656,4653,96771590,47642,6263,45239180,32135,8065,137002570,73279,11336,79606700,61989,8056
src/input_graphs/exact_023.gr,normal,38,30,96338850,44087,7141,813163970,383461,61456,1925273270,502643,81994,330154660,156090,25265,1830364460,1390531,224519,145387480,66272,11206,81403950,50483,7463
src/input_graphs/exact_004.gr,normal,18,18,119020,15,21,115290,18,21,256060,24,21,174070,49,31,123700,18,25,129060,23,21,108510,14,20
src/input_graphs/exact_006.gr,normal,24,20,229770,70,31,249610,66,29,919780,281,51,2621950,1469,273,340580,121,54,651190,287,56,243650,93,33
src/input_graphs/exact_008.gr,normal,39,20,164600,25,21,163220,25,21,311740,26,21,313200,123,39,172680,25,21,314690,126,45,172100,34,21
src/input_graphs/exact_012.gr,normal,28,24,48075250,26049,5132,47826940,27310,5626,135778640,45030,7482,82518700,45303,7523,233596330,200338,48444,85829180,45952,7761,38223770,27291,5242
src/input_graphs/exact_022.gr,normal,47,29,346250,96,53,351830,112,62,1568480,419,87,5652490,2300,366,516400,166,81,930790,339,99,413050,164,58
src/input_graphs/exact_019.gr,normal,57,28,16484330,6029,1132,8699060,3110,479,18266430,5131,1055,86423250,40181,6389,24101480,17852,4300,532909560,211817,13214,18150870,15008,2074
src/input_graphs/exact_026.gr,normal,59,30,228170,20,30,232740,20,30,611490,101,55,1545130,700,241,271070,20,30,444360,118,72,228210,20,30
src\input_graphs\exact_014.gr,normal,52,25,19196089,5584,1096,15344280,5688,1133,82322459,25803,3766,137739829,62947,10591,16956350,6181,1401,42218680,18070,3394,43773580,24318,2335
src\input_graphs\exact_016.gr,normal,51,26,28609620,17184,3385,16114560,9692,1933,131340269,54166,5850,291930970,148490,16446,44193249,31341,7272,173239679,90442,12460,121023020,91735,9807
src\input_graphs\exact_037.gr,normal,48,39,33030540,13217,2992,27300760,11604,2727,388961320,112781,14382,455921890,151606,19416,100741660,70671,20398,323984220,116261,15260,34608300,17648,3309
src/input_graphs/exact_028.gr,normal,64,31,116082331600,51637533,5208438,41473271100,18737371,1731853,181509706400,57616526,4065015,56704821000,22873670,1552883,1127312216900,844679477,66872525,831235940100,369185795,28073709,402686909000,246109651,16139878
src\famous_graphs\Bull.edge,normal,5,5,529529,6,5,333830,6,5,687940,7,5,347189,7,5,340390,6,5,326530,6,5,302419,6,5
src\famous_graphs\Butterfly.edge,normal,6,5,314890,7,5,300239,7,5,584570,7,5,292809,7,5,291060,7,5,293550,9,6,293880,7,5
src\famous_graphs\Chvatal.edge,normal,24,12,68388910,59653,10538,62330030,59650,10551,123534110,58643,10427,56092300,58669,10435,358473999,511134,174094,59842749,61397,10884,85519700,112171,15286
src\famous_graphs\Diamond.edge,normal,5,4,123550,6,4,106499,6,4,215329,9,5,107280,9,5,111770,6,4,113869,8,5,109830,6,4
src\famous_graphs\Durer.edge,normal,18,12,11068100,10056,1788,9952380,10057,1785,20466599,9813,1786,9523159,9869,1807,53040310,74020,26154,12432480,11029,1906,9294569,12208,1939
src\famous_graphs\Franklin.edge,normal,18,12,9828659,8984,1518,9326429,8995,1523,18737059,8982,1515,8793400,9004,1532,60865559,78833,24013,9061759,8987,1520,9872850,12769,1815
src\famous_graphs\Frucht.edge,normal,18,12,2045540,1802,279,1235319,1070,155,2322579,852,125,1304040,1141,181,8349750,10439,3083,2477540,2194,330,1873540,2133,293
src\famous_graphs\Grotzsch.edge,normal,20,11,6986230,7496,1830,6742230,7495,1843,14151279,7611,1844,7912479,8225,2017,26127899,37523,12059,7027229,7848,1889,8234340,11536,2304
src\famous_graphs\Herschel.edge,normal,18,11,189500,49,15,164519,50,15,353099,79,19,230239,132,26,262090,173,39,258579,125,24,148779,52,15
src\famous_graphs\Hoffman.edge,normal,32,16,2107363750,1651206,203832,338424670,257406,26830,664196429,236725,25509,422135680,330927,37459,15145089170,18188055,3981833,2464143830,1931438,235139,2834919550,3024250,294444
src\famous_graphs\Moser.edge,normal,11,7,188450,81,32,191559,83,32,409559,106,39,218709,118,44,207819,131,67,193360,96,36,277459,182,47
src\famous_graphs\Petersen.edge,normal,15,10,861150,806,114,949250,897,128,1898800,815,115,922220,860,122,3944820,5166,1538,1036439,884,123,686020,806,114
src\famous_graphs\Pmin.edge,normal,12,9,171740,80,18,192159,101,21,367320,86,19,197859,125,25,314440,281,84,187930,96,20,152800,80,18
src\famous_graphs\Prism.edge,normal,9,6,209179,72,30,205489,72,30,408420,72,30,198150,72,30,233680,114,76,214700,76,32,244660,130,42
src\famous_graphs\Sousselier.edge,normal,27,16,500906110,382282,37381,468441980,382284,37396,1037792950,438648,42627,575011100,459556,45493,3064869049,3348255,508060,671562180,518992,49801,372619810,382282,37366
src\famous_graphs\Tietze.edge,normal,18,12,10900119,10391,1650,10089230,10405,1644,21551720,10769,1675,11319879,10792,1681,69436590,91565,27088,11447840,11351,1759,8785579,11565,1714
src\famous_graphs\Wagner.edge,normal,12,8,407560,379,144,398320,379,142,800690,379,143,365999,379,142,993460,1428,864,404680,379,142,444059,532,156